info face="PT Sans Narrow" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=1229 x=193   y=24    width=18    height=21    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=1230 x=430   y=102   width=16    height=16    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=1231 x=313   y=102   width=5     height=18    xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=1232 x=253   y=0     width=15    height=22    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=1233 x=490   y=81    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1234 x=269   y=0     width=15    height=22    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=1235 x=430   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1236 x=124   y=46    width=19    height=18    xoffset=-1    yoffset=7     xadvance=18    page=0  chnl=15
char id=1237 x=167   y=122   width=17    height=13    xoffset=0     yoffset=12    xadvance=17    page=0  chnl=15
char id=1238 x=48    y=25    width=11    height=22    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=1239 x=346   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1240 x=339   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=1241 x=37    y=142   width=11    height=13    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1242 x=417   y=0     width=13    height=22    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=1243 x=454   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1244 x=198   y=0     width=19    height=22    xoffset=-1    yoffset=3     xadvance=17    page=0  chnl=15
char id=1245 x=254   y=45    width=17    height=18    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=1246 x=36    y=25    width=11    height=22    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=1247 x=242   y=102   width=9     height=18    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=1248 x=310   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1249 x=298   y=83    width=11    height=18    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=1250 x=384   y=23    width=13    height=21    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=1251 x=65    y=124   width=11    height=16    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=1252 x=403   y=0     width=13    height=22    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=1253 x=358   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1254 x=315   y=0     width=14    height=22    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=1255 x=487   y=62    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1256 x=184   y=65    width=14    height=18    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=1257 x=471   y=119   width=12    height=13    xoffset=0     yoffset=12    xadvance=12    page=0  chnl=15
char id=1258 x=300   y=0     width=14    height=22    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=1259 x=0     y=87    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=1260 x=470   y=0     width=12    height=22    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=1261 x=176   y=103   width=10    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=1262 x=355   y=23    width=14    height=21    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=1263 x=398   y=23    width=12    height=21    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=1264 x=285   y=0     width=14    height=22    xoffset=-1    yoffset=3     xadvance=12    page=0  chnl=15
char id=1265 x=144   y=0     width=12    height=23    xoffset=-1    yoffset=7     xadvance=10    page=0  chnl=15
char id=1266 x=330   y=0     width=14    height=22    xoffset=-1    yoffset=3     xadvance=12    page=0  chnl=15
char id=1267 x=444   y=0     width=12    height=22    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=1268 x=457   y=0     width=12    height=22    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=1269 x=220   y=103   width=10    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=1270 x=437   y=23    width=10    height=21    xoffset=1     yoffset=7     xadvance=10    page=0  chnl=15
char id=1271 x=99    y=124   width=9     height=16    xoffset=0     yoffset=12    xadvance=8     page=0  chnl=15
char id=1272 x=236   y=0     width=16    height=22    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=1273 x=440   y=45    width=15    height=18    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=1276 x=100   y=0     width=15    height=23    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=1277 x=260   y=83    width=12    height=18    xoffset=-1    yoffset=12    xadvance=11    page=0  chnl=15
kernings count=5333
kerning first=32  second=34  amount=-2  
kerning first=32  second=39  amount=-2  
kerning first=32  second=42  amount=-1  
kerning first=32  second=44  amount=-2  
kerning first=32  second=45  amount=-1  
kerning first=32  second=46  amount=-2  
kerning first=32  second=65  amount=-1  
kerning first=1277 second=1222 amount=1   
kerning first=1277 second=1215 amount=-1  
kerning first=1277 second=1213 amount=-1  
kerning first=1277 second=1113 amount=1   
kerning first=32  second=84  amount=-1  
kerning first=32  second=86  amount=-1  
kerning first=32  second=87  amount=-1  
kerning first=32  second=88  amount=-1  
kerning first=32  second=89  amount=-1  
kerning first=1277 second=1083 amount=1   
kerning first=1277 second=1076 amount=1   
kerning first=1276 second=1269 amount=-1  
kerning first=1276 second=1266 amount=-1  
kerning first=1276 second=1264 amount=-1  
kerning first=32  second=45  amount=-1  
kerning first=1276 second=1262 amount=-1  
kerning first=1276 second=1259 amount=-1  
kerning first=1276 second=1258 amount=-1  
kerning first=1276 second=1257 amount=-1  
kerning first=1276 second=1256 amount=-1  
kerning first=1276 second=1255 amount=-1  
kerning first=1276 second=1254 amount=-1  
kerning first=1276 second=1239 amount=-1  
kerning first=1276 second=1236 amount=-2  
kerning first=1276 second=1228 amount=-1  
kerning first=1276 second=1222 amount=-1  
kerning first=1276 second=1221 amount=1   
kerning first=1276 second=1215 amount=-1  
kerning first=1276 second=1214 amount=-1  
kerning first=1276 second=1213 amount=-1  
kerning first=1276 second=1212 amount=-1  
kerning first=1276 second=1209 amount=-1  
kerning first=1276 second=1207 amount=-1  
kerning first=1276 second=1205 amount=-1  
kerning first=1276 second=1204 amount=-1  
kerning first=1276 second=1200 amount=-1  
kerning first=1276 second=1198 amount=-1  
kerning first=1276 second=1197 amount=-1  
kerning first=1276 second=1196 amount=-1  
kerning first=1276 second=1195 amount=-1  
kerning first=1276 second=1194 amount=-1  
kerning first=1276 second=1193 amount=-1  
kerning first=1276 second=1192 amount=-1  
kerning first=1276 second=1185 amount=-1  
kerning first=1276 second=1165 amount=-1  
kerning first=1276 second=1140 amount=-1  
kerning first=1276 second=1139 amount=-1  
kerning first=1276 second=1138 amount=-1  
kerning first=1276 second=1113 amount=-1  
kerning first=1276 second=1108 amount=-1  
kerning first=1276 second=1105 amount=-1  
kerning first=32  second=1026 amount=-1  
kerning first=1276 second=1103 amount=-1  
kerning first=1276 second=1098 amount=-1  
kerning first=32  second=1035 amount=-1  
kerning first=32  second=1038 amount=-1  
kerning first=32  second=1040 amount=-1  
kerning first=1276 second=1095 amount=-1  
kerning first=1276 second=1092 amount=-1  
kerning first=1276 second=1090 amount=-1  
kerning first=1276 second=1089 amount=-1  
kerning first=1276 second=1086 amount=-1  
kerning first=32  second=1058 amount=-1  
kerning first=32  second=1059 amount=-1  
kerning first=1276 second=1083 amount=-1  
kerning first=1276 second=1077 amount=-1  
kerning first=32  second=1066 amount=-1  
kerning first=1276 second=1076 amount=-1  
kerning first=1276 second=1060 amount=-1  
kerning first=1276 second=1059 amount=-1  
kerning first=1276 second=1058 amount=-1  
kerning first=1276 second=1057 amount=-1  
kerning first=32  second=1122 amount=-1  
kerning first=1276 second=1054 amount=-1  
kerning first=32  second=1140 amount=-1  
kerning first=1276 second=1051 amount=1   
kerning first=32  second=1164 amount=-1  
kerning first=1276 second=1044 amount=1   
kerning first=1276 second=1038 amount=-1  
kerning first=32  second=1184 amount=-1  
kerning first=1276 second=1035 amount=-1  
kerning first=1276 second=1033 amount=1   
kerning first=1276 second=1028 amount=-1  
kerning first=32  second=1196 amount=-1  
kerning first=1276 second=1026 amount=-1  
kerning first=32  second=1198 amount=-1  
kerning first=1271 second=1222 amount=-1  
kerning first=32  second=1200 amount=-1  
kerning first=1271 second=1205 amount=1   
kerning first=32  second=1204 amount=-1  
kerning first=1271 second=1197 amount=1   
kerning first=1271 second=1185 amount=1   
kerning first=1271 second=1165 amount=1   
kerning first=32  second=1212 amount=-1  
kerning first=32  second=1213 amount=-1  
kerning first=32  second=1214 amount=-1  
kerning first=32  second=1215 amount=-1  
kerning first=1271 second=1113 amount=-1  
kerning first=1271 second=1098 amount=1   
kerning first=32  second=1232 amount=-1  
kerning first=32  second=1234 amount=-1  
kerning first=32  second=1236 amount=-1  
kerning first=1271 second=1090 amount=1   
kerning first=1271 second=1083 amount=-1  
kerning first=1271 second=1076 amount=-1  
kerning first=1271 second=32  amount=-1  
kerning first=32  second=1262 amount=-1  
kerning first=1271 second=46  amount=-1  
kerning first=32  second=1264 amount=-1  
kerning first=1271 second=44  amount=-1  
kerning first=32  second=1266 amount=-1  
kerning first=1271 second=32  amount=-1  
kerning first=1270 second=1277 amount=-1  
kerning first=1270 second=1276 amount=-1  
kerning first=1270 second=1273 amount=-2  
kerning first=1270 second=1271 amount=-2  
kerning first=1270 second=1269 amount=-1  
kerning first=1270 second=1267 amount=-1  
kerning first=1270 second=1266 amount=-1  
kerning first=1270 second=1264 amount=-1  
kerning first=1270 second=1263 amount=-1  
kerning first=1270 second=1262 amount=-1  
kerning first=1270 second=1261 amount=1   
kerning first=1270 second=1259 amount=-1  
kerning first=1270 second=1257 amount=-2  
kerning first=1270 second=1255 amount=-1  
kerning first=1270 second=1253 amount=-1  
kerning first=1270 second=1251 amount=-1  
kerning first=1270 second=1245 amount=-1  
kerning first=1270 second=1244 amount=-1  
kerning first=1270 second=1242 amount=-1  
kerning first=1270 second=1241 amount=-2  
kerning first=1270 second=1240 amount=-1  
kerning first=1270 second=1239 amount=-2  
kerning first=1270 second=1237 amount=-2  
kerning first=1270 second=1236 amount=-3  
kerning first=1270 second=1234 amount=-2  
kerning first=1270 second=1233 amount=-1  
kerning first=1270 second=1232 amount=-2  
kerning first=1270 second=1230 amount=-2  
kerning first=1270 second=1228 amount=-2  
kerning first=1270 second=1226 amount=-2  
kerning first=34  second=32  amount=-2  
kerning first=34  second=44  amount=-3  
kerning first=34  second=45  amount=-4  
kerning first=34  second=46  amount=-3  
kerning first=34  second=65  amount=-3  
kerning first=34  second=67  amount=-1  
kerning first=34  second=71  amount=-1  
kerning first=34  second=79  amount=-1  
kerning first=34  second=81  amount=-1  
kerning first=34  second=86  amount=1   
kerning first=34  second=87  amount=1   
kerning first=34  second=89  amount=1   
kerning first=34  second=97  amount=-2  
kerning first=34  second=99  amount=-2  
kerning first=34  second=101 amount=-2  
kerning first=34  second=103 amount=-2  
kerning first=34  second=109 amount=-2  
kerning first=34  second=110 amount=-2  
kerning first=34  second=111 amount=-2  
kerning first=34  second=112 amount=-2  
kerning first=34  second=113 amount=-2  
kerning first=34  second=114 amount=-2  
kerning first=34  second=115 amount=-2  
kerning first=1270 second=1224 amount=-2  
kerning first=34  second=117 amount=-2  
kerning first=1270 second=1222 amount=-2  
kerning first=34  second=32  amount=-2  
kerning first=34  second=45  amount=-4  
kerning first=1270 second=1221 amount=-1  
kerning first=1270 second=1220 amount=-2  
kerning first=1270 second=1215 amount=-4  
kerning first=1270 second=1213 amount=-4  
kerning first=1270 second=1209 amount=-2  
kerning first=1270 second=1207 amount=-2  
kerning first=1270 second=1205 amount=-2  
kerning first=1270 second=1204 amount=1   
kerning first=1270 second=1203 amount=-1  
kerning first=1270 second=1202 amount=-1  
kerning first=1270 second=1200 amount=-1  
kerning first=1270 second=1199 amount=-2  
kerning first=1270 second=1198 amount=-1  
kerning first=1270 second=1197 amount=-2  
kerning first=1270 second=1196 amount=1   
kerning first=1270 second=1195 amount=-2  
kerning first=1270 second=1193 amount=-2  
kerning first=1270 second=1191 amount=-2  
kerning first=1270 second=1189 amount=-2  
kerning first=1270 second=1187 amount=-2  
kerning first=1270 second=1185 amount=-2  
kerning first=1270 second=1184 amount=1   
kerning first=1270 second=1181 amount=-2  
kerning first=1270 second=1179 amount=-2  
kerning first=1270 second=1177 amount=-2  
kerning first=1270 second=1175 amount=-1  
kerning first=1270 second=1174 amount=-1  
kerning first=1270 second=1173 amount=-2  
kerning first=1270 second=1169 amount=-2  
kerning first=1270 second=1167 amount=-2  
kerning first=1270 second=1165 amount=-2  
kerning first=1270 second=1164 amount=1   
kerning first=1270 second=1163 amount=-1  
kerning first=1270 second=1141 amount=-2  
kerning first=1270 second=1140 amount=-1  
kerning first=1270 second=1139 amount=-2  
kerning first=1270 second=1122 amount=1   
kerning first=1270 second=1119 amount=-2  
kerning first=1270 second=1118 amount=-1  
kerning first=1270 second=1116 amount=-2  
kerning first=1270 second=1114 amount=-2  
kerning first=1270 second=1113 amount=-2  
kerning first=1270 second=1112 amount=-1  
kerning first=1270 second=1110 amount=-1  
kerning first=1270 second=1109 amount=-2  
kerning first=1270 second=1108 amount=-2  
kerning first=1270 second=1107 amount=-2  
kerning first=1270 second=1105 amount=-1  
kerning first=1270 second=1103 amount=-2  
kerning first=1270 second=1102 amount=-2  
kerning first=1270 second=1101 amount=-2  
kerning first=1270 second=1100 amount=-2  
kerning first=1270 second=1099 amount=-2  
kerning first=1270 second=1098 amount=-2  
